CP4 GF - 			172.16.98.100
CP4 17th - 			172.16.98.101
CP4 10th -			172.16.98.102

TSW-770:
	// Groud/First Floor
Main Gym - 			172.16.98.110
Play Space - 			172.16.98.111
Leasing Center - 		172.16.98.112
Resident's Lounge - 		172.16.98.113
Meeting Room 1 - 		172.16.98.114
Meeting Room 2 - 		172.16.98.115
Meeting Room 3 - 		172.16.98.116
	//17th Floor
Bar/Lounge - 			172.16.98.140
Demonstration Kitchen - 	172.16.98.141
Indoor Lounge - 		172.16.98.142
	//10th Floor
Private Dining -		172.16.98.160
Indoor Lounge - 		172.16.98.161

TVs:
	// Groud/First Floor
Main Gym 1 - 			172.16.98.117
Main Gym 2 - 			172.16.98.118
Main Gym 3 - 			172.16.98.119
Main Gym 4 - 			172.16.98.120
Play Space - 			172.16.98.121
Resident's Lounge - 		172.16.98.122
Meeting Room 1 - 		172.16.98.123
Meeting Room 2 - 		172.16.98.124
Meeting Room 3 - 		172.16.98.125
Main Gym 5 - 			172.16.98.126
Staff Room - 			172.16.98.127
	//17th Floor
Bar/Lounge - 			172.16.98.143
Indoor Lounge - 		172.16.98.144
	//10th Floor
Indoor Lounge - 		172.16.98.162
Games Room -			172.16.98.163
Private Dining -		172.16.98.164

NVXs:
	// Groud/First Floor
Main Gym 1 - 			172.16.98.128
Main Gym 2 - 			172.16.98.129
Main Gym 3 - 			172.16.98.130
Main Gym 4 - 			172.16.98.131
Main Gym 5- 			172.16.98.132
Sky Transmitter - 		172.16.98.133
	//17th Floor
Bar/Lounge - 			172.16.98.145
External -			172.16.98.146
Sky1 Transmitter -	 	172.16.98.147
Sky2 Transmitter - 		172.16.98.148
	//10th Floor
Sky Transmitter - 		172.16.98.165
Indoor Lounge - 		172.16.98.166
Games Room -			172.16.98.167


Prism 8x8
Ground Floor - 			172.19.98.150
10th Floor - 			172.19.98.151
17th Floor - 			172.19.98.152

Netgear AV-Switch
17th Floor -			172.16.98.67
